iter	Passed	Remaining
255	262	762
256	262	759
257	263	756
258	263	754
259	263	751
260	264	748
261	264	745
262	265	743
263	265	740
264	266	738
265	266	735
266	267	733
267	267	730
268	267	728
269	268	725
270	268	723
271	269	720
272	269	717
273	269	715
274	270	713
275	270	710
276	271	708
277	271	705
278	272	703
279	272	700
280	272	698
281	273	695
282	273	693
283	273	690
284	274	688
285	274	685
286	275	683
287	275	681
288	275	678
289	276	676
290	276	674
291	277	671
292	277	669
293	277	667
294	278	665
295	278	662
296	279	660
297	279	658
298	279	656
299	280	653
300	280	651
301	281	649
302	281	647
303	282	645
304	282	643
305	283	642
306	283	640
307	284	638
308	284	636
309	284	634
310	285	632
311	285	630
312	286	628
313	286	626
314	287	624
315	287	622
316	287	620
317	288	618
318	288	616
319	289	614
320	289	612
321	289	610
322	290	608
323	290	606
324	290	604
325	291	602
326	291	600
327	292	598
328	292	596
329	293	595
330	293	593
331	293	591
332	294	589
333	294	587
334	295	585
335	295	583
336	295	581
337	296	580
338	296	578
339	297	576
340	297	575
341	298	573
342	298	571
343	298	569
344	299	568
345	299	566
346	300	564
347	300	563
348	300	561
349	301	559
350	301	557
351	302	556
352	302	554
353	302	552
354	303	550
355	303	549
356	303	547
357	304	545
358	304	544
359	305	542
360	305	540
361	305	539
362	306	537
363	306	535
364	307	534
365	307	532
366	308	531
367	308	529
368	308	528
369	309	526
370	309	524
371	309	523
372	310	521
373	310	520
374	311	518
375	311	516
376	312	515
377	312	514
378	313	512
379	313	511
380	314	510
381	314	508
382	314	507
383	315	506
384	315	504
385	316	503
386	316	501
387	317	500
388	317	498
389	317	497
390	318	495
391	318	494
392	318	492
393	319	491
394	319	489
395	320	488
396	320	486
397	320	485
398	321	483
399	321	482
400	322	481
401	322	479
402	322	478
403	323	477
404	323	475
405	324	474
406	324	472
407	324	471
408	325	469
409	325	468
410	326	467
411	326	465
412	326	464
413	327	463
414	327	462
415	328	460
416	328	459
417	329	458
418	329	457
419	330	456
420	330	454
421	331	453
422	331	452
423	331	450
424	332	449
425	332	448
426	333	446
427	333	445
428	333	444
429	334	442
430	334	441
431	334	440
432	335	439
433	335	437
434	336	436
435	336	435
436	336	434
437	337	432
438	337	431
439	338	430
440	338	429
441	338	427
442	339	426
443	339	425
444	340	424
445	340	422
446	340	421
447	341	420
448	341	419
449	342	418
450	342	416
451	343	415
452	343	414
453	343	413
454	344	412
455	345	411
456	345	410
457	345	409
458	346	408
459	346	406
460	347	405
461	347	404
462	347	403
463	348	402
464	348	400
465	348	399
466	349	398
467	349	397
468	350	396
469	350	395
470	350	393
471	351	392
472	351	391
473	351	390
474	352	389
475	352	388
476	353	387
477	353	385
478	353	384
479	354	383
480	354	382
481	354	381
482	355	380
483	355	379
484	356	378
485	356	376
486	356	375
487	357	374
488	357	373
489	357	372
490	358	371
491	359	370
492	359	369
493	359	368
494	360	367
495	360	366
496	361	365
497	361	364
498	361	363
499	362	362
500	362	361
501	362	360
502	363	358
503	363	357
504	364	356
505	364	355
506	364	354
507	365	353
508	365	352
509	366	351
510	366	350
511	367	349
512	367	348
513	367	347
514	368	346
515	368	345
516	369	344
517	369	343
518	369	342
519	370	341
520	370	340
521	370	339
522	371	338
523	371	337
524	372	336
525	372	335
526	372	334
527	373	333
528	373	332
529	374	331
530	374	330
531	374	329
532	375	328
533	375	327
534	376	326
535	376	325
536	376	325
537	377	324
538	377	323
539	378	322
540	378	321
541	378	320
542	379	319
543	379	318
544	379	317
545	380	316
546	380	315
547	381	314
548	381	313
549	382	312
550	382	311
551	382	310
552	383	309
553	383	308
554	383	307
555	384	306
556	384	305
557	385	305
558	385	304
559	385	303
560	386	302
561	386	301
562	386	300
563	387	299
564	387	298
565	388	297
566	388	296
567	389	295
568	389	295
569	389	294
570	390	293
571	390	292
572	391	291
573	391	290
574	391	289
575	392	288
576	392	287
577	393	287
578	393	286
579	393	285
580	394	284
581	394	283
582	395	282
583	395	281
584	395	280
585	396	279
586	396	279
587	397	278
588	397	277
589	397	276
590	398	275
591	398	274
592	398	273
593	399	272
594	399	272
595	399	271
596	400	270
597	400	269
598	401	268
599	401	267
600	401	266
601	402	265
602	402	265
603	403	264
604	403	263
605	403	262
606	404	261
607	404	260
608	405	260
609	405	259
610	405	258
611	406	257
612	406	256
613	407	255
614	407	255
615	407	254
616	408	253
617	408	252
618	409	251
619	409	250
620	409	250
621	410	249
622	410	248
623	411	247
624	411	246
625	411	246
626	412	245
627	412	244
628	413	243
629	413	242
630	413	242
631	414	241
632	414	240
633	415	239
634	415	238
635	415	237
636	416	237
637	416	236
638	416	235
639	417	234
640	417	233
641	418	233
642	418	232
643	418	231
644	419	230
645	419	230
646	420	229
647	420	228
648	421	227
649	421	226
650	421	226
651	422	225
652	422	224
653	423	223
654	423	223
655	423	222
656	424	221
657	424	220
658	424	219
659	425	219
660	425	218
661	426	217
662	426	216
663	427	216
664	427	215
665	427	214
666	428	213
667	428	213
668	428	212
669	429	211
670	429	210
671	430	209
672	430	209
673	430	208
674	431	207
675	431	206
676	431	206
677	432	205
678	432	204
679	433	203
680	433	203
681	433	202
682	434	201
683	434	200
684	435	200
685	435	199
686	436	198
687	436	197
688	436	197
689	437	196
690	437	195
691	438	195
692	438	194
693	438	193
694	439	192
695	439	192
696	440	191
697	440	190
698	440	189
699	441	189
700	441	188
701	442	187
702	442	186
703	442	186
704	443	185
705	443	184
706	443	183
707	444	183
708	444	182
709	445	181
710	445	181
711	445	180
712	446	179
713	446	178
714	447	178
715	447	177
716	447	176
717	448	176
718	448	175
719	449	174
720	449	173
721	449	173
722	450	172
723	450	171
724	451	171
725	451	170
726	451	169
727	467	174
728	467	173
729	468	173
730	469	172
731	470	172
732	470	171
733	471	170
734	471	170
735	472	169
736	473	168
737	473	168
738	474	167
739	474	166
740	475	166
741	475	165
742	476	164
743	476	164
744	477	163
745	477	162
746	478	161
747	478	161
748	478	160
749	479	159
750	479	159
751	480	158
752	480	157
753	480	156
754	481	156
755	481	155
756	482	154
757	482	154
758	482	153
759	483	152
760	483	151
761	484	151
762	484	150
763	484	149
764	485	149
765	485	148
766	486	147
767	486	146
768	486	146
769	487	145
770	487	144
771	487	144
772	488	143
773	488	142
774	489	142
775	489	141
776	489	140
777	490	139
778	490	139
779	491	138
780	491	137
781	491	137
782	492	136
783	492	135
784	492	135
785	493	134
786	493	133
787	494	132
788	494	132
789	494	131
790	495	130
791	495	130
792	495	129
793	496	128
794	496	128
795	497	127
796	497	126
797	498	126
798	498	125
799	498	124
800	499	124
801	499	123
802	500	122
803	500	121
804	500	121
805	501	120
806	501	119
807	501	119
808	502	118
809	502	117
810	503	117
811	503	116
812	503	115
813	504	115
814	504	114
815	504	113
816	505	113
817	505	112
818	506	111
819	506	111
820	506	110
821	507	109
822	507	109
823	508	108
824	508	107
825	508	107
826	509	106
827	509	105
828	510	105
829	510	104
830	510	103
831	511	103
832	511	102
833	512	101
834	512	101
835	513	100
836	513	100
837	514	99
838	514	98
839	514	98
840	515	97
841	515	96
842	516	96
843	516	95
844	516	94
845	517	94
846	517	93
847	517	92
848	518	92
849	518	91
850	519	90
851	519	90
852	519	89
853	520	88
854	520	88
855	521	87
856	521	87
857	521	86
858	522	85
859	522	85
860	523	84
861	523	83
862	523	83
863	524	82
864	524	81
865	525	81
866	525	80
867	526	79
868	526	79
869	526	78
870	527	78
871	527	77
872	527	76
873	528	76
874	528	75
875	529	74
876	529	74
877	530	73
878	530	73
879	530	72
880	531	71
881	531	71
882	532	70
883	532	69
884	532	69
885	533	68
886	533	67
887	534	67
888	534	66
889	534	66
890	535	65
891	535	64
892	535	64
893	536	63
894	536	62
895	537	62
896	537	61
897	537	61
898	538	60
899	538	59
900	539	59
901	539	58
902	539	58
903	540	57
904	540	56
905	541	56
906	541	55
907	541	54
908	542	54
909	542	53
910	543	53
911	543	52
912	543	51
913	544	51
914	544	50
915	545	50
916	545	49
917	546	48
918	546	48
919	546	47
920	547	46
921	547	46
922	548	45
923	548	45
924	548	44
925	549	43
926	549	43
927	550	42
928	550	42
929	550	41
930	551	40
931	551	40
932	551	39
933	552	39
934	552	38
935	553	37
936	553	37
937	553	36
938	554	36
939	554	35
940	555	34
941	555	34
942	555	33
943	556	32
944	556	32
945	557	31
946	557	31
947	557	30
948	558	29
949	558	29
950	559	28
951	559	28
952	559	27
953	560	27
954	560	26
955	561	25
956	561	25
957	562	24
958	562	24
959	562	23
960	563	22
961	563	22
962	563	21
963	564	21
964	564	20
965	565	19
966	565	19
967	565	18
968	566	18
969	566	17
970	567	16
971	567	16
972	567	15
973	568	15
974	568	14
975	569	13
976	569	13
977	569	12
978	570	12
979	570	11
980	570	11
981	571	10
982	571	9
983	572	9
984	572	8
985	572	8
986	573	7
987	573	6
988	573	6
989	574	5
990	574	5
991	575	4
992	575	4
993	576	3
994	576	2
995	576	2
996	577	1
997	577	1
998	577	0
999	578	0
